^:<name=dn1 footnote=bk>	note
1	၁။ မင်းကွန်း = မင်းတို့၏ နားနေရန် ပြုလုပ်ထားသော အဆောက်အအုံ။
2	၂။ အကြားစကား ဟူသည် = ကမ္မဋ္ဌာန်းနှလုံးသွင်းခြင်း စာသင်ခြင်း စသည်တို့၏ အကြား၌ ဖြစ်သော အလွတ်စကား (ဗြဟ္မဇာလသုတ်ဖွင့် အဋ္ဌကထာ)၊ ငါဘုရားမလာမီ အကြား၌ ဖြစ်သောစကား (ပေါဋ္ဌပါဒသုတ်ဖွင့် အဋ္ဌကထာ)။
3	၁။ ပုထုဇဉ် = အရိယာမဟုတ်သူများ။
4	၂။ ကောက်စိမ်း = ဟူသည် ၁-သလေး (ကောက်ကြီး)၊ ၂-ကောက်လတ်၊ (ကောက်ကြမ်း)၊ ၃-လူး၊ ၄-နတ်ကောက် (ဂျုံ)၊ ၅-ပြောင်း၊ ၆-မုယော (ဗာလီ)၊ ၇-ဆပ် ဤစပါး ခုနစ်မျိုးတည်း။
5	၁။ ဤ၌ ယုံကြည်ခြင်းဟူသည် = ကံ ကံ၏အကျိုး စသည်ကို ယုံကြည်ခြင်းပင်တည်း။
6	၂။ သဘင်ပွဲဟူသည် ဇာတ် ရုပ်သေး အငြိမ့် စသည်ပင်တည်း။
7	၃။ မြင့်လွန်းသောနေရာဟူသည် မြတ်စွာဘုရား လက်ရှစ်သစ် ပမာဏထက်လွန်သော အခြေရှိသော ညောင်စောင်း အင်းပျဉ်။
8	၄။ ပလ္လင်ဟူသည် ခြေထောက်တို့၌ သားရဲရုပ်တပ်ထားသော နေရာတည်း။
9	၅။ ဤ၌ ဖီလာစကားဟူသည် နတ်ရွာနိဗ္ဗာန်သို့ ရောက်ကြောင်းအကျင့်နှင့် ဆန့်ကျင်ဘက် စကားတို့တည်း။
10	၆။ လမ်းဟူသည် မြို့တွင်းရှိလမ်းကို ဆိုသည်။
11	၇။ ဓမ္မဝိနယဟူသည် ဓမ္မ = တရား၊ ဝိနယ = အဆုံးအမ။
12	၁။ ဤဖီလာအတတ်ဟူသည် နတ်ရွာနိဗ္ဗာန်ရောက်ကြောင်းအကျင့်နှင့် ဆန့်ကျင်ဘက် အတတ်တည်း။
13	၂။ ဥပ္ပါတကျမ်းဟူသည် မိုးကြိုးကျခြင်း စသည်၏ အကျိုးအပြစ်ကို ဆိုသောကျမ်း။
14	၁။ ဤ၌ တရားဟူသည် ဂုဏ်ပင်တည်း။
15	၁။ ပုဗ္ဗေနိဝါသ (ပါဠိ) ပုဗ္ဗေ -ရှေး၌၊ နိဝါသ -နေဖူးသောဘ၀။
16	၁။ ဒုတိယဈာန်သုံးဘုံတွင် တတိယဘုံ၊ အရောင်အဝါထွက်သော ဗြဟ္မာတို့၏နေရာ။
17	၁။ ခိဍ္ဍာပဒေါသိက (ပါဠိ) ခဍ္ဍာ = ပျော်ပါးခြင်းကြောင့် + ပဒေါသိက = ပျက်စီးသောနတ်။
18	၁။ မနော = ဒေါသစိတ်ကြောင့် + ပဒေါသိက = ပျက်စီးသောနတ်။
19	၁။ ဖီလာ -ဘေးပတ်ဝန်းကျင်။
20	၁။ ပ -အပိုဒ် ၅၉ ပြန်ကြည့်ပါ။
21	၂။ ပ -အပိုဒ် ၆၀ ပြန်ကြည့်ပါ။
22	၁။ ပ -အပိုဒ် ၆၀ ပြန်ကြည့်ပါ။
23	၂။ ပ -အပိုဒ် ၆၀ ပြန်ကြည့်ပါ။
24	၁။ ရူပသညာ=ရူပဈာန်၌ဖြစ်သောသညာ။
25	၂။ ပဋိဃသညာ= စက္ခုစသောဝတ္ထုရုပ်ငါးပါး၌ ရူပါရုံစသောအာရုံငါးပါးတို့ ထိခိုက်သောအခါ ဖြစ်ပေါ်သော ပဉ္စဝိညာဉ်သညာ။
26	၃။ နာနတ္တသညာ= ပဋိဃသညာမှတစ်ပါးသော အမျိုးမျိုးသော ကာမာဝစရသညာ၊
27	၁။ မိစ္ဆာအယူခြောက်ဆယ့်နှစ်မျိုးကား ပုဗ္ဗန္တကပ္ပိက တစ်ဆယ့်ရှစ်, အပရန္တကပ္ပိက လေးဆယ့်လေးမျိုးတည်း။
28	၁။ မဟာရာဇ ရှိရာ၌ “မင်းကြီး”။
